Rank,Author,Title,Citations,Year,Publisher,Venue,Source,cit/year,
37,"Eckstein, F Cicuttini, JP Raynauld, JC Waterton…",Magnetic resonance imaging (MRI) of articular cartilage in knee osteoarthritis (OA): morphological assessment,528,2006, Elsevier, Osteoarthritis and …,https://www.sciencedirect.com/science/article/pii/S1063458406000653,28,
51,"Zhang, J Deng, W Lu",Segmenting human knee cartilage automatically from multi-contrast MR images using support vector machines and discriminative random fields,425,2011, ieeexplore.ieee.org, 2011 18th IEEE International …,https://ieeexplore.ieee.org/abstract/document/6116655/,30,
25,"Norman, V Pedoia, S Majumdar",Use of 2D U-Net convolutional neural networks for automated cartilage and meniscus segmentation of knee MR imaging data to determine relaxometry and …,399,2018, pubs.rsna.org, Radiology,https://pubs.rsna.org/doi/abs/10.1148/radiol.2018172322,57,
81,"Rasche, RWD Boer, D Holz…",Continuous radial data acquisition for dynamic MRI,234,1995, Wiley Online Library, Magnetic resonance in …,https://onlinelibrary.wiley.com/doi/abs/10.1002/mrm.1910340515,8,
11,"Fripp, S Crozier, SK Warfield…",Automatic segmentation and quantitative analysis of the articular cartilages from magnetic resonance images of the knee,225,2009, ieeexplore.ieee.org, IEEE transactions on …,https://ieeexplore.ieee.org/abstract/document/5071225/,14,
71,"Moro‐oka, S Hamai, H Miura…",Dynamic activity dependence of in vivo normal knee kinematics,208,2008, Wiley Online Library, Journal of …,https://onlinelibrary.wiley.com/doi/abs/10.1002/jor.20488,12,
9,"Zhou, G Zhao, R Kijowski, F Liu",Deep convolutional neural network for segmentation of knee joint anatomy,202,2018, Wiley Online Library, Magnetic resonance in …,https://onlinelibrary.wiley.com/doi/abs/10.1002/mrm.27229,29,
39," Patel, K Hall, M Ries, J Lotz…",A three‐dimensional MRI analysis of knee kinematics,169,2004, Wiley Online Library, Journal of …,https://onlinelibrary.wiley.com/doi/abs/10.1016/j.orthres.2003.08.015,8,
23,"Fripp, S Crozier, SK Warfield…",Automatic segmentation of the bone and extraction of the bone–cartilage interface from magnetic resonance images of the knee,155,2007, iopscience.iop.org, Physics in Medicine & …,https://iopscience.iop.org/article/10.1088/0031-9155/52/6/005/meta,9,
100,"Heye, EM Merkle, CS Reiner, MS Davenport…",… -enhanced MR imaging. Part II. Comparison of intra-and interobserver variability with manual region of interest placement versus semiautomatic lesion segmentation …,155,2013, pubs.rsna.org, Radiology,https://pubs.rsna.org/doi/abs/10.1148/radiol.12120255,13,
78,"Javed Awan, MS Mohd Rahim, N Salim…",Efficient detection of knee anterior cruciate ligament from magnetic resonance imaging using deep learning approach,120,2021, mdpi.com, Diagnostics,https://www.mdpi.com/2075-4418/11/1/105,30,
74,"Saba, A Rehman, Z Mehmood…",Image enhancement and segmentation techniques for detection of knee joint diseases: A survey,94,2018, ingentaconnect.com, Current Medical …,https://www.ingentaconnect.com/content/ben/cmir/2018/00000014/00000005/art00006,13,
30,"Zhang, W Lu, P Marziliano",Automatic knee cartilage segmentation from multi-contrast MR images using support vector machine classification with spatial dependencies,76,2013, Elsevier, Magnetic resonance imaging,https://www.sciencedirect.com/science/article/pii/S0730725X13002166,6,
68,"Dunnhofer, M Antico, F Sasazawa, Y Takeda…",Siam-U-Net: encoder-decoder siamese network for knee cartilage tracking in ultrasound images,74,2020, Elsevier, Medical Image …,https://www.sciencedirect.com/science/article/pii/S1361841519301677,15,
29,"Bourgeat, J Fripp, P Stanwell, S Ramadan…",MR image segmentation of the knee bone using phase information,57,2007, Elsevier, Medical image …,https://www.sciencedirect.com/science/article/pii/S1361841507000291,3,
31, d'Entremont…,Do dynamic‐based MR knee kinematics methods produce the same results as static methods?,57,2013, Wiley Online Library, Magnetic …,https://onlinelibrary.wiley.com/doi/abs/10.1002/mrm.24425,5,
98," Borotikar, FT Sheehan",In vivo patellofemoral contact mechanics during active extension using a novel dynamic MRI-based methodology,54,2013, Elsevier, Osteoarthritis and cartilage,https://www.sciencedirect.com/science/article/pii/S1063458413009412,4,
10," Chaudhari, F Kogan, V Pedoia…",Rapid knee MRI acquisition and analysis techniques for imaging osteoarthritis,53,2020, Wiley Online Library, … Resonance Imaging,https://onlinelibrary.wiley.com/doi/abs/10.1002/jmri.26991,11,
4," Westphal, A Schmitz, SB Reeder, DG Thelen",Load-dependent variations in knee kinematics measured with dynamic MRI,53,2013, Elsevier, Journal of biomechanics,https://www.sciencedirect.com/science/article/pii/S0021929013002601,4,
1,"Aprovitola, L Gallo",Knee bone segmentation from MRI: A classification and literature review,53,2016, Elsevier, Biocybernetics and Biomedical Engineering,https://www.sciencedirect.com/science/article/pii/S020852161630002X,6,
